
('concerts', 4.003183783825123)
('entanglements', 3.545038417888046)
('cradle', 4.349757374105096)
('stahl', 4.349757374105096)
('marsden', 4.349757374105096)
('ribbons', 4.003183783825123)
('excellence', 3.800451229771041)
('embodiment', 3.800451229771041)
('stees', 3.800451229771041)
('cop-turned-politician', 4.349757374105096)
('motorcycle', 3.310036603265178)
('president-elect', 4.349757374105096)
('pupil', 3.6566101935451507)
('blackmailer', 4.349757374105096)
('squad', 2.8274961552433844)
('keith', 4.349757374105096)
('locklear', 4.349757374105096)
('mcgee', 4.349757374105096)
('solely', 4.003183783825123)
('youngster', 4.003183783825123)
('fires', 3.800451229771041)
('cogan', 4.349757374105096)
('restore', 2.8518912373281005)
('destruction-bent', 4.349757374105096)
('half-chechen', 4.349757374105096)
('half-to-death', 4.349757374105096)
('ticks', 4.349757374105096)
('hamburgs', 4.349757374105096)
('half-russian', 4.349757374105096)
('extremist', 4.003183783825123)
('islamic', 4.003183783825123)
('boatload', 4.349757374105096)
('lunt', 4.349757374105096)
('cucumber', 4.003183783825123)
('grape', 4.003183783825123)
('silly', 4.003183783825123)
('trademark', 3.6566101935451507)
('sail', 3.4538776394910684)
('ertigo', 4.349757374105096)
('presentation', 3.800451229771041)
('highlanders', 4.349757374105096)
('immortals', 4.003183783825123)
('speakeasy', 4.349757374105096)
('percial', 4.349757374105096)
('angel', 3.0302287092974667)
('annually', 4.349757374105096)
('dexter', 3.800451229771041)
('1988', 3.6566101935451507)
('proceed', 3.6566101935451507)
('regularly', 3.545038417888046)
('derby', 4.349757374105096)
('bodeen', 4.349757374105096)
('indie-rock', 4.003183783825123)
('misery', 3.6566101935451507)
('nearby', 3.0302287092974667)
('dolby', 4.349757374105096)
('grifter', 4.349757374105096)
('polished', 4.349757374105096)
('macdowell', 4.349757374105096)
('bakery', 4.349757374105096)
('sure-fire', 4.349757374105096)
('zeuss', 4.349757374105096)
('coles', 3.800451229771041)
('stopped', 3.3768022995774394)
('wildly', 3.310036603265178)
('impossibility', 4.349757374105096)
('coppola', 4.349757374105096)
('reconciliate', 4.349757374105096)
('olume', 3.800451229771041)
('scorsese', 3.545038417888046)
('carted', 4.349757374105096)
('grandpa', 4.349757374105096)
('marcella', 4.349757374105096)
('grandma', 4.349757374105096)
('purple', 4.003183783825123)
('entertain', 3.800451229771041)
('feudal', 4.003183783825123)
('drie-through', 4.349757374105096)
('stepfathers', 4.349757374105096)
('angus', 4.003183783825123)
('fast-food', 4.003183783825123)
('taught', 3.545038417888046)
('wrongful', 4.349757374105096)
('tuttle', 4.349757374105096)
('bureaucrat', 4.003183783825123)
('damsel', 4.003183783825123)
('monotony', 4.003183783825123)
('submitted', 4.349757374105096)
('lifestyle', 2.8518912373281005)
('wheelchair-bound', 4.349757374105096)
('nihilists', 4.349757374105096)
('bowl', 4.349757374105096)
('ferrets', 4.349757374105096)
('errant', 4.003183783825123)
('sums', 4.003183783825123)
('producers', 3.800451229771041)
('bluesman', 4.349757374105096)
('riots', 3.800451229771041)
('tactics', 3.4538776394910684)
('mariane', 4.349757374105096)
('unforgettable', 3.198464827608073)
('ryans', 4.349757374105096)
('1890s', 4.003183783825123)
('gentlemen', 4.003183783825123)
('ernest', 3.4538776394910684)
('whitcomb', 4.349757374105096)
('owls', 4.003183783825123)
('compelled', 3.6566101935451507)
('endangered', 3.6566101935451507)
('engage', 3.3768022995774394)
('florida', 2.877537884521876)
('bruges', 4.003183783825123)
('belgium', 3.545038417888046)
('reealed', 2.804236147425938)
('fishman', 4.349757374105096)
('nephews', 4.349757374105096)
('band', 4.199705077879927)
('ryden', 4.349757374105096)
('malby', 4.349757374105096)
('resources', 3.0302287092974667)
('melodys', 4.349757374105096)
('misanthrope', 4.349757374105096)
('crotchety', 4.349757374105096)
('works', 4.210878378478053)
('cliques', 4.349757374105096)
('disturbed', 3.198464827608073)
('mentally', 3.0672826953743275)
('melquiades', 4.349757374105096)
('cedillo', 4.349757374105096)
('exhumes', 4.349757374105096)
('julio', 4.349757374105096)
('estrada', 4.349757374105096)
('horseback', 4.349757374105096)
('kommondant', 4.349757374105096)
('shopkeeper', 4.003183783825123)
('poland', 3.800451229771041)
('curfew', 3.800451229771041)
('role', 2.364611417329035)
('cheerful', 4.349757374105096)
('kernel', 4.349757374105096)
('buzzed', 4.349757374105096)
('non-ambitious', 4.349757374105096)
('clich', 4.349757374105096)
('idle', 4.003183783825123)
('deils', 3.800451229771041)
('mulholland', 4.349757374105096)
('hollywood-hopeful', 4.349757374105096)
('amnesic', 4.349757374105096)
('wreck', 4.003183783825123)
('heartache', 4.349757374105096)
('abandonment', 4.003183783825123)
('unhappy', 3.198464827608073)
('complexity', 4.003183783825123)
('ruth', 3.198464827608073)
('idyllic', 2.8518912373281005)
('counterparts', 3.6566101935451507)
('trans-siberian', 4.349757374105096)
('encounters', 2.4141568686511508)
('tradition', 3.310036603265178)
('racially-motiated', 4.349757374105096)
('georgie', 4.349757374105096)
('smiles', 4.003183783825123)
('polite', 3.800451229771041)
('telepathy', 4.349757374105096)
('treors', 4.349757374105096)
('duplicities', 4.349757374105096)
('egoyans', 4.349757374105096)
('anothers', 4.349757374105096)
('unloed', 4.349757374105096)
('felicias', 4.349757374105096)
('planners', 4.349757374105096)
('predicts', 4.003183783825123)
('prophet', 4.003183783825123)
('mediate', 4.003183783825123)
('sharply', 4.003183783825123)
('ex-thug', 4.349757374105096)
('ghettos', 4.349757374105096)
('2010', 3.6566101935451507)
('star-studded', 4.003183783825123)
('saint', 3.6566101935451507)
('toxicology', 4.349757374105096)
('1989', 3.800451229771041)
('mythic', 3.6566101935451507)
('manhood', 3.545038417888046)
('unsurpassed', 4.349757374105096)
('irilus', 4.349757374105096)
('gorlacon', 4.349757374105096)
('marches', 4.349757374105096)
('quintus', 4.349757374105096)
('picts', 4.349757374105096)
('pictish', 4.349757374105096)
('dias', 4.003183783825123)
('agencys', 4.349757374105096)
('clegg', 4.349757374105096)
('jurgis', 4.349757374105096)
('mahogany', 4.349757374105096)
('discredits', 4.349757374105096)
('schedules', 4.349757374105096)
('hoff', 4.349757374105096)
('analyzes', 4.349757374105096)
('incarceration', 4.349757374105096)
('female-run', 4.349757374105096)
('enthralled', 4.349757374105096)
('dream-state', 4.349757374105096)
('billboard', 4.003183783825123)
('dora', 3.800451229771041)
('seductress', 3.800451229771041)
('lie-in', 3.800451229771041)
('murderess', 4.003183783825123)
('contrary', 4.003183783825123)
('fell', 3.3768022995774394)
('countess', 3.3768022995774394)
('wildebeest', 4.349757374105096)
('ostrich', 4.349757374105096)
('half-striped', 4.349757374105096)
('leopard', 4.349757374105096)
('drought', 4.003183783825123)
('aucan', 4.349757374105096)
('jacq', 4.349757374105096)
('profound', 4.349757374105096)
('routinely', 3.800451229771041)
('profion', 4.349757374105096)
('ridley', 4.349757374105096)
('freeborn', 4.349757374105096)
('damodar', 4.349757374105096)
('izmir', 4.349757374105096)
('descendants', 3.545038417888046)
('demise', 3.251145085436986)
('steelhead', 4.349757374105096)
('getaways', 4.349757374105096)
('run-ins', 4.349757374105096)
('foolish', 3.6566101935451507)
('pandaemonium', 4.349757374105096)
('wordsworths', 4.349757374105096)
('late-1960s', 4.349757374105096)
('poets', 4.349757374105096)
('utopianism', 4.349757374105096)
('stagnatesuntil', 4.349757374105096)
('communal', 4.349757374105096)
('eokes', 4.349757374105096)
('attractie-but-distant', 4.349757374105096)
('mawkish', 4.349757374105096)
('punxsutawney', 4.349757374105096)
('groundhog', 4.349757374105096)
('report', 3.4538776394910684)
('bowed', 4.003183783825123)
('myrtle', 4.003183783825123)
('tampa', 3.800451229771041)
('stripper', 3.310036603265178)
('performance', 2.933150702076988)
('capulets', 4.349757374105096)
('montagues', 4.349757374105096)
('bards', 4.349757374105096)
('luhrmanns', 4.349757374105096)
('elodrome', 4.349757374105096)
('dhier', 4.349757374105096)
('appartmentsixty', 4.349757374105096)
('jarmond', 4.349757374105096)
('sarahs', 3.800451229771041)
('1942', 3.6566101935451507)
('newtons', 4.349757374105096)
('tied', 4.349757374105096)
('woodward', 4.349757374105096)
('forbears', 4.349757374105096)
('bounty-hunter', 4.349757374105096)
('greenhorn', 4.349757374105096)
('munny', 4.349757374105096)
('once-ruthless', 4.349757374105096)
('motherless', 4.349757374105096)
('brutalized', 4.349757374105096)
('gentle', 3.1508097377059108)
('mulligan', 4.349757374105096)
('dogille', 4.349757374105096)
('harest', 4.003183783825123)
('malik', 4.349757374105096)
('hindi', 4.349757374105096)
('loer', 2.2943204420184404)
('wheeler-dealer', 4.349757374105096)
('cinderella', 4.349757374105096)
('capitalist', 4.003183783825123)
('tycoons', 4.003183783825123)
('makeoer', 3.6566101935451507)
('futility', 4.349757374105096)
('iolence', 2.6168894227052326)
('koic', 4.349757374105096)
('pro-human', 4.349757374105096)
('sprinter', 4.349757374105096)
('dishonored', 4.349757374105096)
('disqualified', 4.349757374105096)
('bobsled', 4.349757374105096)
('woke', 4.349757374105096)
('pickaxe', 4.349757374105096)
('hanniger', 4.349757374105096)
('tunnels', 4.003183783825123)
('alentine', 4.003183783825123)
('fraternities', 4.349757374105096)
('bypass', 4.349757374105096)
('street-style', 4.349757374105096)
('sidelined', 4.003183783825123)
('historically', 4.003183783825123)
('courted', 3.800451229771041)
('coeted', 3.545038417888046)
('submarines', 4.349757374105096)
('riddle', 4.003183783825123)
('blame', 3.198464827608073)
('stomach', 4.349757374105096)
('psycho', 4.349757374105096)
('soda', 4.349757374105096)
('explode', 3.6566101935451507)
('jolted', 4.349757374105096)
('scripted', 4.349757374105096)
('lindsey', 4.003183783825123)
('mistreats', 4.349757374105096)
('yukon', 4.349757374105096)
('dog-wolf', 4.349757374105096)
('mixed', 3.1073040492110957)
('super-stardom', 4.349757374105096)
('soulfully', 4.349757374105096)
('prayers', 4.349757374105096)
('gallagher', 4.349757374105096)
('kissed', 4.003183783825123)
('conersations', 4.003183783825123)
('paid', 3.1508097377059108)
('minister', 2.9634630129852053)
('eggies', 4.349757374105096)
('tomato', 4.349757374105096)
('jonah', 4.003183783825123)
('full-length', 3.800451229771041)
('carrier', 3.800451229771041)
('mail', 3.6566101935451507)
('main', 2.8274961552433844)
('bucum', 4.349757374105096)
('flanagan', 4.349757374105096)
('displeasure', 4.349757374105096)
('mendes', 4.349757374105096)
('martinez', 4.003183783825123)
('whateers', 4.349757374105096)
('macneil', 4.003183783825123)
('regan', 3.6566101935451507)
('caused', 2.9634630129852053)
('housesit', 4.349757374105096)
('itll', 4.349757374105096)
('houseguests', 4.349757374105096)
('bosss', 3.4538776394910684)
('opportunity', 2.5309642942419033)
('scenic', 4.349757374105096)
('waterfalls', 4.349757374105096)
('picturesque', 4.349757374105096)
('suspiciously', 4.349757374105096)
('paradisaical', 4.349757374105096)
('mountainsides', 4.349757374105096)
('kale', 4.003183783825123)
('stressful', 4.349757374105096)
('gosselaar', 4.349757374105096)
('coopers', 4.349757374105096)
('frederickson', 4.349757374105096)
('mark-paul', 4.349757374105096)
('studious', 4.003183783825123)
('eerett', 4.003183783825123)
('zeffirelli', 4.003183783825123)
('semi-autobiographical', 3.800451229771041)
('franco', 3.6566101935451507)
('places', 2.7820102661405213)
('egotistical', 4.349757374105096)
('saxophone', 4.349757374105096)
('uphill', 3.800451229771041)
('climb', 3.310036603265178)
('jazz-musician', 4.349757374105096)
('school-teacher', 4.349757374105096)
('stubborn', 3.6566101935451507)
('kerry', 4.349757374105096)
('reference', 4.003183783825123)
('resorts', 4.003183783825123)
('lunch', 4.003183783825123)
('nikki', 3.6566101935451507)
('harmful', 4.349757374105096)
('13th', 4.349757374105096)
('2455', 4.349757374105096)
('landmasses', 4.349757374105096)
('long-gone', 4.349757374105096)
('poisonous', 3.800451229771041)
('beautician', 4.349757374105096)
('kennedys', 4.349757374105096)
('busboy', 4.003183783825123)
('intersect', 3.545038417888046)
('1968', 3.545038417888046)
('pierce', 4.349757374105096)
('fabulously', 4.349757374105096)
('supermodels', 4.003183783825123)
('charmer', 4.003183783825123)
('models', 3.545038417888046)
('party', 4.268697949366879)
('wren', 4.003183783825123)
('oddball', 3.545038417888046)
('body', 4.382026634673881)
('jean-dominique', 4.349757374105096)
('eloquently', 4.349757374105096)
('registered', 4.349757374105096)
('ulnerabilities', 4.349757374105096)
('ex-police', 4.349757374105096)
('offender', 4.003183783825123)
('temptations', 3.6566101935451507)
('resist', 3.3768022995774394)
('ugly', 3.1073040492110957)
('campus', 3.1073040492110957)
('blouse', 4.003183783825123)
('apolitical', 4.349757374105096)
('insurgent', 4.349757374105096)
('secunda', 4.349757374105096)
('chamusso', 4.349757374105096)
('radicalised', 4.349757374105096)
('co-ed', 4.003183783825123)
('collage', 4.003183783825123)
('cultured', 4.349757374105096)
('peasantry', 4.349757374105096)
('jeffersons', 4.349757374105096)
('pre-reolutionary', 4.349757374105096)
('subjugates', 4.349757374105096)
('cosway', 4.349757374105096)
('dierted', 4.349757374105096)
('attentions', 3.6566101935451507)
('stuffiness', 4.349757374105096)
('blast', 4.349757374105096)
('window', 3.3768022995774394)
('adenture-drama', 4.349757374105096)
('micheners', 4.349757374105096)
('opted', 4.349757374105096)
('shadom', 4.349757374105096)
('middle-eastern', 4.349757374105096)
('locates', 3.800451229771041)
('nomadic', 3.6566101935451507)
('landlady', 4.003183783825123)
('gusto', 3.800451229771041)
('unrequited', 3.545038417888046)
('faithful', 3.251145085436986)
('photos', 3.251145085436986)
('examines', 2.933150702076988)
('moreoer', 4.349757374105096)
('waffen-ss', 4.349757374105096)
('purify', 4.349757374105096)
('zyklon', 4.349757374105096)
('amen', 4.349757374105096)
('gerstein', 4.349757374105096)
('hygiene', 3.800451229771041)
('links', 3.6566101935451507)
('zeng', 4.349757374105096)
('buddhist', 4.003183783825123)
('monks', 3.545038417888046)
('rightful', 3.545038417888046)
('colee', 4.349757374105096)
('cheaer', 4.349757374105096)
('intentional', 4.349757374105096)
('peoples', 3.0672826953743275)
('descendan', 4.349757374105096)
('estates', 4.349757374105096)
('request', 3.545038417888046)
('juli', 4.349757374105096)
('grade', 3.3768022995774394)
('brokeback', 4.349757374105096)
('cowboys', 3.6566101935451507)
('klutzy', 4.349757374105096)
('emboldened', 4.349757374105096)
('ex-stepbrother', 4.349757374105096)
('coaxes', 4.349757374105096)
('marital', 3.6566101935451507)
('assailant', 4.003183783825123)
('marquis', 4.349757374105096)
('laundry', 4.349757374105096)
('sade', 4.349757374105096)
('asylums', 4.349757374105096)
('madhouse', 4.349757374105096)
('printer', 4.003183783825123)
('whip', 4.003183783825123)
('passages', 4.003183783825123)
('smuggles', 4.003183783825123)
('shih', 4.349757374105096)
('leppenraub', 4.349757374105096)
('ledbetter', 4.349757374105096)
('aunjanne', 4.349757374105096)
('colm', 4.349757374105096)
('-nominee', 4.349757374105096)
('feore', 4.349757374105096)
('full-throttle', 4.003183783825123)
('pulp', 4.003183783825123)
('proclaims', 4.349757374105096)
('expeditionary', 4.349757374105096)
('surrender', 4.003183783825123)
('30-year', 4.349757374105096)
('sampedro', 4.349757374105096)
('supports', 4.003183783825123)
('spaniard', 3.800451229771041)
('rosa', 3.800451229771041)
('glazers', 4.349757374105096)
('abstraction', 4.349757374105096)
('johansson', 4.349757374105096)
('atmospheric', 4.349757374105096)
('scarlett', 4.349757374105096)
('glasgow', 3.800451229771041)
('censor', 4.349757374105096)
('first-hand', 4.349757374105096)
('ietnamese', 4.349757374105096)
('cronauers', 4.349757374105096)
('trinh', 4.349757374105096)
('shocks', 3.800451229771041)
('innie', 4.349757374105096)
('carini', 4.349757374105096)
('under-boss', 4.349757374105096)
